,0
213,all_tweets/Quotedtweet_Twitter/climaticas/sustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240407_141339.csv
214,all_tweets/Quotedtweet_Twitter/climaticas/sustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240407_141451.csv
215,all_tweets/Quotedtweet_Twitter/climaticas/sustentavel_QuotedTweet_Twitter_200701202212_all_news_20240407_141405.csv
216,all_tweets/Quotedtweet_Twitter/divida/antecedentes_QuotedTweet_Twitter_200701202212_all_news_20240408_003939.csv
217,all_tweets/Quotedtweet_Twitter/divida/antecedente_QuotedTweet_Twitter_200701202212_all_news_20240408_003841.csv
218,all_tweets/Quotedtweet_Twitter/divida/autossustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_004041.csv
219,all_tweets/Quotedtweet_Twitter/divida/autossustentado_QuotedTweet_Twitter_200701202212_all_news_20240408_004151.csv
220,all_tweets/Quotedtweet_Twitter/divida/autossustentar_QuotedTweet_Twitter_200701202212_all_news_20240408_004132.csv
221,all_tweets/Quotedtweet_Twitter/divida/autossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_004052.csv
222,all_tweets/Quotedtweet_Twitter/divida/autossustentavel_QuotedTweet_Twitter_200701202212_all_news_20240408_004120.csv
223,all_tweets/Quotedtweet_Twitter/divida/autosustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_004033.csv
224,all_tweets/Quotedtweet_Twitter/divida/autosustentado_QuotedTweet_Twitter_200701202212_all_news_20240408_004117.csv
225,all_tweets/Quotedtweet_Twitter/divida/biossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_004113.csv
226,all_tweets/Quotedtweet_Twitter/divida/descendentes_QuotedTweet_Twitter_200701202212_all_news_20240408_003948.csv
227,all_tweets/Quotedtweet_Twitter/divida/descendente_QuotedTweet_Twitter_200701202212_all_news_20240408_003951.csv
228,all_tweets/Quotedtweet_Twitter/divida/ecossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_004223.csv
229,all_tweets/Quotedtweet_Twitter/divida/entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_004009.csv
230,all_tweets/Quotedtweet_Twitter/divida/geracao_anterior_QuotedTweet_Twitter_200701202212_all_news_20240408_004014.csv
231,all_tweets/Quotedtweet_Twitter/divida/geracao_distinta_QuotedTweet_Twitter_200701202212_all_news_20240408_003955.csv
232,all_tweets/Quotedtweet_Twitter/divida/geracao_futura_QuotedTweet_Twitter_200701202212_all_news_20240408_003945.csv
233,all_tweets/Quotedtweet_Twitter/divida/geracao_mais_jovem_QuotedTweet_Twitter_200701202212_all_news_20240408_003848.csv
234,all_tweets/Quotedtweet_Twitter/divida/geracao_mais_velha_QuotedTweet_Twitter_200701202212_all_news_20240408_004002.csv
235,all_tweets/Quotedtweet_Twitter/divida/geracao_presente_QuotedTweet_Twitter_200701202212_all_news_20240408_004018.csv
236,all_tweets/Quotedtweet_Twitter/divida/geracao_seguinte_QuotedTweet_Twitter_200701202212_all_news_20240408_003941.csv
237,all_tweets/Quotedtweet_Twitter/divida/geracao_vindoura_QuotedTweet_Twitter_200701202212_all_news_20240408_004029.csv
238,all_tweets/Quotedtweet_Twitter/divida/geracoes_anteriores_QuotedTweet_Twitter_200701202212_all_news_20240408_003844.csv
239,all_tweets/Quotedtweet_Twitter/divida/geracoes_distintas_QuotedTweet_Twitter_200701202212_all_news_20240408_003943.csv
240,all_tweets/Quotedtweet_Twitter/divida/geracoes_futuras_QuotedTweet_Twitter_200701202212_all_news_20240408_003839.csv
241,all_tweets/Quotedtweet_Twitter/divida/geracoes_mais_jovens_QuotedTweet_Twitter_200701202212_all_news_20240408_004012.csv
242,all_tweets/Quotedtweet_Twitter/divida/geracoes_mais_velhas_QuotedTweet_Twitter_200701202212_all_news_20240408_003907.csv
243,all_tweets/Quotedtweet_Twitter/divida/geracoes_presentes_QuotedTweet_Twitter_200701202212_all_news_20240408_004031.csv
244,all_tweets/Quotedtweet_Twitter/divida/geracoes_seguintes_QuotedTweet_Twitter_200701202212_all_news_20240408_004007.csv
245,all_tweets/Quotedtweet_Twitter/divida/geracoes_vindouras_QuotedTweet_Twitter_200701202212_all_news_20240408_003922.csv
246,all_tweets/Quotedtweet_Twitter/divida/insustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240408_004137.csv
247,all_tweets/Quotedtweet_Twitter/divida/insustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_004037.csv
248,all_tweets/Quotedtweet_Twitter/divida/insustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_004044.csv
249,all_tweets/Quotedtweet_Twitter/divida/insustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240408_004035.csv
250,all_tweets/Quotedtweet_Twitter/divida/insustentavel_QuotedTweet_Twitter_200701202212_all_news_20240408_004129.csv
251,all_tweets/Quotedtweet_Twitter/divida/intergeracionais_QuotedTweet_Twitter_200701202212_all_news_20240408_004020.csv
252,all_tweets/Quotedtweet_Twitter/divida/intergeracionalidade_QuotedTweet_Twitter_200701202212_all_news_20240408_004208.csv
253,all_tweets/Quotedtweet_Twitter/divida/intergeracionalmente_QuotedTweet_Twitter_200701202212_all_news_20240408_004102.csv
254,all_tweets/Quotedtweet_Twitter/divida/intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240408_004016.csv
255,all_tweets/Quotedtweet_Twitter/divida/justica_entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_004022.csv
256,all_tweets/Quotedtweet_Twitter/divida/justica_intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240408_003957.csv
257,all_tweets/Quotedtweet_Twitter/divida/novas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_003858.csv
258,all_tweets/Quotedtweet_Twitter/divida/nova_geracao_QuotedTweet_Twitter_200701202212_all_news_20240408_004024.csv
259,all_tweets/Quotedtweet_Twitter/divida/proximas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_003953.csv
260,all_tweets/Quotedtweet_Twitter/divida/proxima_geracao_QuotedTweet_Twitter_200701202212_all_news_20240408_004004.csv
261,all_tweets/Quotedtweet_Twitter/divida/sustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240408_004039.csv
262,all_tweets/Quotedtweet_Twitter/divida/sustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_003846.csv
263,all_tweets/Quotedtweet_Twitter/divida/sustentabilizacao_QuotedTweet_Twitter_200701202212_all_news_20240408_004046.csv
264,all_tweets/Quotedtweet_Twitter/divida/sustentadamente_QuotedTweet_Twitter_200701202212_all_news_20240408_004124.csv
265,all_tweets/Quotedtweet_Twitter/divida/sustentadoras_QuotedTweet_Twitter_200701202212_all_news_20240408_004126.csv
266,all_tweets/Quotedtweet_Twitter/divida/sustentatibilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_004237.csv
267,all_tweets/Quotedtweet_Twitter/divida/sustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_004000.csv
268,all_tweets/Quotedtweet_Twitter/divida/sustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240408_004201.csv
269,all_tweets/Quotedtweet_Twitter/divida/sustentavel_QuotedTweet_Twitter_200701202212_all_news_20240408_004027.csv
270,all_tweets/Quotedtweet_Twitter/divida_publica/antecedentes_QuotedTweet_Twitter_200701202212_all_news_20240408_004834.csv
271,all_tweets/Quotedtweet_Twitter/divida_publica/antecedente_QuotedTweet_Twitter_200701202212_all_news_20240408_004811.csv
272,all_tweets/Quotedtweet_Twitter/divida_publica/autossustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_005005.csv
273,all_tweets/Quotedtweet_Twitter/divida_publica/autossustentado_QuotedTweet_Twitter_200701202212_all_news_20240408_005034.csv
274,all_tweets/Quotedtweet_Twitter/divida_publica/autossustentar_QuotedTweet_Twitter_200701202212_all_news_20240408_005030.csv
275,all_tweets/Quotedtweet_Twitter/divida_publica/autossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_005012.csv
276,all_tweets/Quotedtweet_Twitter/divida_publica/autossustentavel_QuotedTweet_Twitter_200701202212_all_news_20240408_005020.csv
277,all_tweets/Quotedtweet_Twitter/divida_publica/autosustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_004944.csv
278,all_tweets/Quotedtweet_Twitter/divida_publica/autosustentado_QuotedTweet_Twitter_200701202212_all_news_20240408_005018.csv
279,all_tweets/Quotedtweet_Twitter/divida_publica/biossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_005016.csv
280,all_tweets/Quotedtweet_Twitter/divida_publica/descendentes_QuotedTweet_Twitter_200701202212_all_news_20240408_004844.csv
281,all_tweets/Quotedtweet_Twitter/divida_publica/descendente_QuotedTweet_Twitter_200701202212_all_news_20240408_004846.csv
282,all_tweets/Quotedtweet_Twitter/divida_publica/ecossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_005041.csv
283,all_tweets/Quotedtweet_Twitter/divida_publica/entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_004905.csv
284,all_tweets/Quotedtweet_Twitter/divida_publica/geracao_anterior_QuotedTweet_Twitter_200701202212_all_news_20240408_004910.csv
285,all_tweets/Quotedtweet_Twitter/divida_publica/geracao_distinta_QuotedTweet_Twitter_200701202212_all_news_20240408_004851.csv
286,all_tweets/Quotedtweet_Twitter/divida_publica/geracao_futura_QuotedTweet_Twitter_200701202212_all_news_20240408_004841.csv
287,all_tweets/Quotedtweet_Twitter/divida_publica/geracao_mais_jovem_QuotedTweet_Twitter_200701202212_all_news_20240408_004823.csv
288,all_tweets/Quotedtweet_Twitter/divida_publica/geracao_mais_velha_QuotedTweet_Twitter_200701202212_all_news_20240408_004858.csv
289,all_tweets/Quotedtweet_Twitter/divida_publica/geracao_presente_QuotedTweet_Twitter_200701202212_all_news_20240408_004915.csv
290,all_tweets/Quotedtweet_Twitter/divida_publica/geracao_seguinte_QuotedTweet_Twitter_200701202212_all_news_20240408_004837.csv
291,all_tweets/Quotedtweet_Twitter/divida_publica/geracao_vindoura_QuotedTweet_Twitter_200701202212_all_news_20240408_004928.csv
292,all_tweets/Quotedtweet_Twitter/divida_publica/geracoes_anteriores_QuotedTweet_Twitter_200701202212_all_news_20240408_004818.csv
293,all_tweets/Quotedtweet_Twitter/divida_publica/geracoes_distintas_QuotedTweet_Twitter_200701202212_all_news_20240408_004839.csv
294,all_tweets/Quotedtweet_Twitter/divida_publica/geracoes_futuras_QuotedTweet_Twitter_200701202212_all_news_20240408_004808.csv
295,all_tweets/Quotedtweet_Twitter/divida_publica/geracoes_mais_jovens_QuotedTweet_Twitter_200701202212_all_news_20240408_004908.csv
296,all_tweets/Quotedtweet_Twitter/divida_publica/geracoes_mais_velhas_QuotedTweet_Twitter_200701202212_all_news_20240408_004828.csv
297,all_tweets/Quotedtweet_Twitter/divida_publica/geracoes_presentes_QuotedTweet_Twitter_200701202212_all_news_20240408_004932.csv
298,all_tweets/Quotedtweet_Twitter/divida_publica/geracoes_seguintes_QuotedTweet_Twitter_200701202212_all_news_20240408_004903.csv
299,all_tweets/Quotedtweet_Twitter/divida_publica/geracoes_vindouras_QuotedTweet_Twitter_200701202212_all_news_20240408_004830.csv
300,all_tweets/Quotedtweet_Twitter/divida_publica/insustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240408_005032.csv
301,all_tweets/Quotedtweet_Twitter/divida_publica/insustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_004959.csv
302,all_tweets/Quotedtweet_Twitter/divida_publica/insustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_005007.csv
303,all_tweets/Quotedtweet_Twitter/divida_publica/insustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240408_004954.csv
304,all_tweets/Quotedtweet_Twitter/divida_publica/insustentavel_QuotedTweet_Twitter_200701202212_all_news_20240408_005027.csv
305,all_tweets/Quotedtweet_Twitter/divida_publica/intergeracionais_QuotedTweet_Twitter_200701202212_all_news_20240408_004917.csv
306,all_tweets/Quotedtweet_Twitter/divida_publica/intergeracionalidade_QuotedTweet_Twitter_200701202212_all_news_20240408_005039.csv
307,all_tweets/Quotedtweet_Twitter/divida_publica/intergeracionalmente_QuotedTweet_Twitter_200701202212_all_news_20240408_005014.csv
308,all_tweets/Quotedtweet_Twitter/divida_publica/intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240408_004913.csv
309,all_tweets/Quotedtweet_Twitter/divida_publica/justica_entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_004919.csv
310,all_tweets/Quotedtweet_Twitter/divida_publica/justica_intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240408_004853.csv
311,all_tweets/Quotedtweet_Twitter/divida_publica/novas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_004825.csv
312,all_tweets/Quotedtweet_Twitter/divida_publica/nova_geracao_QuotedTweet_Twitter_200701202212_all_news_20240408_004922.csv
313,all_tweets/Quotedtweet_Twitter/divida_publica/proximas_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_004849.csv
314,all_tweets/Quotedtweet_Twitter/divida_publica/proxima_geracao_QuotedTweet_Twitter_200701202212_all_news_20240408_004901.csv
315,all_tweets/Quotedtweet_Twitter/divida_publica/sustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240408_005003.csv
316,all_tweets/Quotedtweet_Twitter/divida_publica/sustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_004821.csv
317,all_tweets/Quotedtweet_Twitter/divida_publica/sustentabilizacao_QuotedTweet_Twitter_200701202212_all_news_20240408_005010.csv
318,all_tweets/Quotedtweet_Twitter/divida_publica/sustentadamente_QuotedTweet_Twitter_200701202212_all_news_20240408_005022.csv
319,all_tweets/Quotedtweet_Twitter/divida_publica/sustentadoras_QuotedTweet_Twitter_200701202212_all_news_20240408_005025.csv
320,all_tweets/Quotedtweet_Twitter/divida_publica/sustentatibilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_005044.csv
321,all_tweets/Quotedtweet_Twitter/divida_publica/sustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_004856.csv
322,all_tweets/Quotedtweet_Twitter/divida_publica/sustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240408_005037.csv
323,all_tweets/Quotedtweet_Twitter/divida_publica/sustentavel_QuotedTweet_Twitter_200701202212_all_news_20240408_004924.csv
324,all_tweets/Quotedtweet_Twitter/educacao/antecedentes_QuotedTweet_Twitter_200701202212_all_news_20240408_002727.csv
325,all_tweets/Quotedtweet_Twitter/educacao/antecedente_QuotedTweet_Twitter_200701202212_all_news_20240408_002708.csv
326,all_tweets/Quotedtweet_Twitter/educacao/autossustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_002847.csv
327,all_tweets/Quotedtweet_Twitter/educacao/autossustentado_QuotedTweet_Twitter_200701202212_all_news_20240408_002918.csv
328,all_tweets/Quotedtweet_Twitter/educacao/autossustentar_QuotedTweet_Twitter_200701202212_all_news_20240408_002913.csv
329,all_tweets/Quotedtweet_Twitter/educacao/autossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_002854.csv
330,all_tweets/Quotedtweet_Twitter/educacao/autossustentavel_QuotedTweet_Twitter_200701202212_all_news_20240408_002904.csv
331,all_tweets/Quotedtweet_Twitter/educacao/autosustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_002837.csv
332,all_tweets/Quotedtweet_Twitter/educacao/autosustentado_QuotedTweet_Twitter_200701202212_all_news_20240408_002901.csv
333,all_tweets/Quotedtweet_Twitter/educacao/biossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_002859.csv
334,all_tweets/Quotedtweet_Twitter/educacao/descendentes_QuotedTweet_Twitter_200701202212_all_news_20240408_002737.csv
335,all_tweets/Quotedtweet_Twitter/educacao/descendente_QuotedTweet_Twitter_200701202212_all_news_20240408_002739.csv
336,all_tweets/Quotedtweet_Twitter/educacao/ecossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_002925.csv
337,all_tweets/Quotedtweet_Twitter/educacao/entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_002806.csv
338,all_tweets/Quotedtweet_Twitter/educacao/geracao_anterior_QuotedTweet_Twitter_200701202212_all_news_20240408_002818.csv
339,all_tweets/Quotedtweet_Twitter/educacao/geracao_distinta_QuotedTweet_Twitter_200701202212_all_news_20240408_002744.csv
340,all_tweets/Quotedtweet_Twitter/educacao/geracao_futura_QuotedTweet_Twitter_200701202212_all_news_20240408_002734.csv
341,all_tweets/Quotedtweet_Twitter/educacao/geracao_mais_jovem_QuotedTweet_Twitter_200701202212_all_news_20240408_002715.csv
342,all_tweets/Quotedtweet_Twitter/educacao/geracao_mais_velha_QuotedTweet_Twitter_200701202212_all_news_20240408_002751.csv
343,all_tweets/Quotedtweet_Twitter/educacao/geracao_presente_QuotedTweet_Twitter_200701202212_all_news_20240408_002822.csv
344,all_tweets/Quotedtweet_Twitter/educacao/geracao_seguinte_QuotedTweet_Twitter_200701202212_all_news_20240408_002729.csv
345,all_tweets/Quotedtweet_Twitter/educacao/geracao_vindoura_QuotedTweet_Twitter_200701202212_all_news_20240408_002833.csv
346,all_tweets/Quotedtweet_Twitter/educacao/geracoes_anteriores_QuotedTweet_Twitter_200701202212_all_news_20240408_002710.csv
347,all_tweets/Quotedtweet_Twitter/educacao/geracoes_distintas_QuotedTweet_Twitter_200701202212_all_news_20240408_002732.csv
348,all_tweets/Quotedtweet_Twitter/educacao/geracoes_futuras_QuotedTweet_Twitter_200701202212_all_news_20240408_002705.csv
349,all_tweets/Quotedtweet_Twitter/educacao/geracoes_mais_jovens_QuotedTweet_Twitter_200701202212_all_news_20240408_002816.csv
350,all_tweets/Quotedtweet_Twitter/educacao/geracoes_mais_velhas_QuotedTweet_Twitter_200701202212_all_news_20240408_002720.csv
351,all_tweets/Quotedtweet_Twitter/educacao/geracoes_presentes_QuotedTweet_Twitter_200701202212_all_news_20240408_002835.csv
352,all_tweets/Quotedtweet_Twitter/educacao/geracoes_seguintes_QuotedTweet_Twitter_200701202212_all_news_20240408_002803.csv
353,all_tweets/Quotedtweet_Twitter/educacao/geracoes_vindouras_QuotedTweet_Twitter_200701202212_all_news_20240408_002722.csv
354,all_tweets/Quotedtweet_Twitter/educacao/insustentabilidades_QuotedTweet_Twitter_200701202212_all_news_20240408_002915.csv
355,all_tweets/Quotedtweet_Twitter/educacao/insustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_002842.csv
356,all_tweets/Quotedtweet_Twitter/educacao/insustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_002849.csv
357,all_tweets/Quotedtweet_Twitter/educacao/insustentavelmente_QuotedTweet_Twitter_200701202212_all_news_20240408_002840.csv
358,all_tweets/Quotedtweet_Twitter/educacao/insustentavel_QuotedTweet_Twitter_200701202212_all_news_20240408_002911.csv
359,all_tweets/Quotedtweet_Twitter/educacao/intergeracionais_QuotedTweet_Twitter_200701202212_all_news_20240408_002824.csv
360,all_tweets/Quotedtweet_Twitter/educacao/intergeracionalidade_QuotedTweet_Twitter_200701202212_all_news_20240408_002923.csv
361,all_tweets/Quotedtweet_Twitter/educacao/intergeracionalmente_QuotedTweet_Twitter_200701202212_all_news_20240408_002856.csv
362,all_tweets/Quotedtweet_Twitter/educacao/intergeracional_QuotedTweet_Twitter_200701202212_all_news_20240408_002820.csv
